'profile.bat' is not recognized as an internal or external command,
operable program or batch file.

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 

D:\Sim\MSimv3.0\MRT>python -m cProfile D:\Sim\MSimv3.0\MRT\main.py 
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select: <<<(w) Invalid Entry
 #################################################################################################
			                MARKET RESEARCH TOOL 
			                       v3.0 
 #################################################################################################

			                <<< Main Menu >>> 

 [1] Load Data/Update  [2] General Calculations   [3] Fund Analysis 
 [4] Research Stock 
 [7] Help              [8] Exit 

<<< Select:          801856 function calls (798788 primitive calls) in 20.856 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 axes.py:336(Axes)
        1    0.000    0.000    0.000    0.000 axes.py:8405(SubplotBase)
        1    0.000    0.000    0.000    0.000 axes.py:8520(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 axis.py:1526(XAxis)
        1    0.000    0.000    0.000    0.000 axis.py:1784(YAxis)
        1    0.000    0.000    0.000    0.000 axis.py:22(Tick)
        1    0.004    0.004    0.061    0.061 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:312(XTick)
        1    0.000    0.000    0.000    0.000 axis.py:451(YTick)
        1    0.000    0.000    0.000    0.000 axis.py:587(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:593(Axis)
        1    0.002    0.002    0.002    0.002 backend_agg.py:22(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:392(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:43(RendererAgg)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1100(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1122(IdleEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1129(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1143(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:116(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1160(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1169(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1278(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1323(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1363(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1394(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2211(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2347(Cursors)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2353(NavigationToolbar2)
        1    0.007    0.007    0.015    0.015 backend_bases.py:29(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:63(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:647(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:949(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:126(FigureCanvasTkAgg)
        1    0.010    0.010    0.027    0.027 backend_tkagg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:370(FigureManagerTkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:462(AxisMenu)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:524(NavigationToolbar)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:649(NavigationToolbar2TkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:67(Show)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:88(TimerTk)
        1    0.001    0.001    0.001    0.001 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:13(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:14(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:15(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:44(spmatrix)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.001    0.001    1.413    1.413 basic.py:1(<module>)
        1    0.003    0.003    0.005    0.005 basic.py:5(<module>)
        1    0.003    0.003    0.033    0.033 basic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 bestPortfolio.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:15(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:158(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:6(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:110(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:18(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:24(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:286(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:380(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 bollingerPlot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bsr.py:10(swig_import_helper)
        1    0.000    0.000    0.000    0.000 bsr.py:19(bsr_matrix)
        1    0.000    0.000    0.001    0.001 bsr.py:8(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        4    0.000    0.000    0.000    0.000 calendar.py:50(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
       52    0.000    0.000    0.000    0.000 calendar.py:55(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
       28    0.000    0.000    0.000    0.000 calendar.py:74(__getitem__)
        1    0.006    0.006    0.007    0.007 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        6    0.000    0.000    0.000    0.000 categorical.py:10(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 categorical.py:28(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:102(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:111(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 cbook.py:1127(maxdict)
        5    0.000    0.000    0.000    0.000 cbook.py:1133(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1147(Stack)
        1    0.000    0.000    0.000    0.000 cbook.py:1315(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:1433(Grouper)
        2    0.000    0.000    0.000    0.000 cbook.py:1467(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:149(BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 cbook.py:265(Scheduler)
        1    0.000    0.000    0.000    0.000 cbook.py:285(Timeout)
        1    0.000    0.000    0.000    0.000 cbook.py:303(Idle)
        1    0.000    0.000    0.000    0.000 cbook.py:324(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:347(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:360(__init__)
       47    0.000    0.000    0.000    0.000 cbook.py:372(iterable)
       20    0.000    0.000    0.000    0.000 cbook.py:381(is_string_like)
        1    0.004    0.004    0.005    0.005 cbook.py:4(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:47(converter)
        1    0.000    0.000    0.000    0.000 cbook.py:62(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:67(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:726(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:777(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:81(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:838(Null)
        1    0.000    0.000    0.000    0.000 cbook.py:875(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:876(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:900(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:906(__Full)
        1    0.000    0.000    0.000    0.000 cbook.py:92(tofloat)
      165    0.000    0.000    0.002    0.000 cbook.py:976(dedent)
        1    0.002    0.002    0.003    0.003 chebyshev.py:78(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:156(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:23(_reverser)
       64    0.001    0.000    0.001    0.000 cm.py:28(revcmap)
       69    0.000    0.000    0.001    0.000 cm.py:44(_reverse_cmap_spec)
      138    0.000    0.000    0.001    0.000 cm.py:56(_generate_cmap)
        1    0.001    0.001    0.003    0.003 cm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        3    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.004    0.004    0.004    0.004 collections.py:1(<module>)
        1    0.001    0.001    0.005    0.005 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1070(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1133(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:26(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       13    0.004    0.000    0.005    0.000 collections.py:282(namedtuple)
      510    0.000    0.000    0.000    0.000 collections.py:323(<genexpr>)
       66    0.000    0.000    0.000    0.000 collections.py:347(<genexpr>)
       66    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:381(Counter)
        1    0.000    0.000    0.000    0.000 collections.py:581(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:616(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:677(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:719(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:784(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:791(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:798(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:955(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:987(EllipseCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:170(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:705(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1037(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1109(LightSource)
        1    0.000    0.000    0.000    0.000 colors.py:236(ColorConverter)
       50    0.000    0.000    0.000    0.000 colors.py:258(to_rgb)
        1    0.000    0.000    0.000    0.000 colors.py:465(Colormap)
      138    0.000    0.000    0.000    0.000 colors.py:474(__init__)
        1    0.001    0.001    0.006    0.006 colors.py:50(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:614(LinearSegmentedColormap)
      138    0.000    0.000    0.000    0.000 colors.py:621(__init__)
       10    0.000    0.000    0.000    0.000 colors.py:692(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:722(ListedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:785(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:899(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:970(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:1046(_possibly_convert_platform)
        2    0.000    0.000    0.003    0.002 common.py:1075(_possibly_cast_to_datetime)
        1    0.000    0.000    0.000    0.000 common.py:1154(_default_index)
        1    0.000    0.000    0.000    0.000 common.py:1307(groupby)
        1    0.000    0.000    0.000    0.000 common.py:1368(_asarray_tuplesafe)
        2    0.000    0.000    0.000    0.000 common.py:1461(is_datetime64_dtype)
        2    0.000    0.000    0.000    0.000 common.py:1489(is_list_like)
        1    0.000    0.000    0.000    0.000 common.py:1592(UTF8Recoder)
        1    0.000    0.000    0.000    0.000 common.py:1644(UnicodeReader)
        1    0.000    0.000    0.000    0.000 common.py:1664(UnicodeWriter)
       12    0.000    0.000    0.000    0.000 common.py:258(_view_wrapper)
        1    0.009    0.009    0.018    0.018 common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 common.py:37(PandasError)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 common.py:41(AmbiguousIndexError)
        4    0.000    0.000    0.000    0.000 common.py:895(_interp_wrapper)
        1    0.000    0.000    0.000    0.000 compat.py:106(Unpickler)
        1    0.000    0.000    0.000    0.000 compat.py:113(Pickler)
        1    0.000    0.000    0.000    0.000 compat.py:291(_Counter)
        2    0.004    0.002    0.005    0.002 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:32(_OrderedDict)
        1    0.000    0.000    0.000    0.000 compat.py:482(OrderedDefaultdict)
        1    0.000    0.000    0.000    0.000 compressed.py:17(_cs_matrix)
        1    0.000    0.000    0.001    0.001 compressed.py:2(<module>)
        1    0.000    0.000    0.000    0.000 config.py:143(get_default_val)
        1    0.000    0.000    0.000    0.000 config.py:147(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:150(__init__)
        1    0.000    0.000    0.000    0.000 config.py:189(CallableDyanmicDoc)
        4    0.000    0.000    0.000    0.000 config.py:191(__init__)
        1    0.000    0.000    0.000    0.000 config.py:314(option_context)
       24    0.003    0.000    0.017    0.001 config.py:337(register_option)
        1    0.003    0.003    0.005    0.005 config.py:4(<module>)
        1    0.000    0.000    0.000    0.000 config.py:402(deprecate_option)
        1    0.000    0.000    0.000    0.000 config.py:453(_select_options)
        1    0.000    0.000    0.000    0.000 config.py:481(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 config.py:498(_get_registered_option)
        1    0.000    0.000    0.000    0.000 config.py:515(_translate_key)
        6    0.000    0.000    0.000    0.000 config.py:615(config_prefix)
        9    0.000    0.000    0.000    0.000 config.py:645(wrap)
       24    0.000    0.000    0.017    0.001 config.py:647(inner)
        5    0.000    0.000    0.000    0.000 config.py:668(is_type_factory)
        9    0.000    0.000    0.000    0.000 config.py:682(inner)
        6    0.000    0.000    0.000    0.000 config.py:689(is_instance_factory)
        7    0.000    0.000    0.000    0.000 config.py:703(inner)
        1    0.000    0.000    0.000    0.000 config.py:71(_get_single_key)
        1    0.000    0.000    0.000    0.000 config.py:714(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 config.py:715(inner)
        1    0.002    0.002    0.063    0.063 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:104(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:3(Container)
        1    0.000    0.000    0.000    0.000 container.py:87(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:95(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        3    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        3    0.000    0.000    0.000    0.000 contextlib.py:15(__enter__)
        3    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
        6    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        3    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1083(QuadContourSet)
        1    0.000    0.000    0.000    0.000 contour.py:34(ClabelText)
        1    0.002    0.002    0.006    0.006 contour.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:49(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:598(ContourSet)
        1    0.005    0.005    0.097    0.097 converter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:102(PeriodConverter)
